From 0e7182ea9c377d7ef7283bc682be560c94621336 Mon Sep 17 00:00:00 2001
From: bilalliberty <dominosliberty@gmail.com>
Date: Fri, 27 Dec 2013 02:00:32 +0300
Subject: [PATCH] Delete so called jellybean drivers

---
 drivers/media/video/msm/Kconfig                    |   418 -
-0x9c,
-0xdd,
-0x01,
-0x28,
-0x60,
-0xa9,
-0x02,
-0x60,
-0x04,
-0xdc,
-0x02,
-0xfd,
-0x02,
-0xff,
-0xff,
-0xff,
-0xff,
-0x0d,
-0x03,
-0x08,
-0x01,
-0x5b,
-0xe6,
-0x80,
-0x80,
-0x80,
-0xff,
-0xff,
-0x02,
-0x01,
-0x05,
-0x00,
-0x04,
-0x00,
-0x00,
-0x00,
-0x00,
-0x10,
-0x03,
-0x70,
-0x00,
-0x10,
-0x00,
-0xc7,
-0x02,
-0x8e,
-0x00,
-0x1c,
-0x00,
-0xa4,
-0x02,
-0x9c,
-0x00,
-0x24,
-0x00,
-0x00,
-0x01,
-0x01,
-0x02,
-0x02,
-0x02,
-0x02,
-0x03,
-0x03,
-0x03,
-0x03,
-0x03,
-0x03,
-0x04,
-0x04,
-0x04,
-0x04,
-};
-uint8_t dppcode_u_1_8[] = 
-{
-0xa0,
-0x00,
-0x80,
-0x02,
-0xa0,
-0x01,
-0x78,
-0xa2,
-0xff,
-0x9a,
-0xf8,
-0xc0,
-0x00,
-0xf0,
-0x09,
-0x20,
-0x9f,
-0x3f,
-0xf0,
-0x04,
-0xa2,
-0x01,
-0x80,
-0x53,
-0x9c,
-0x00,
-0x02,
-0xa0,
-0x36,
-0x13,
-0x00,
-0x02,
-0x01,
-0x02,
-0xa9,
-0x08,
-0x8d,
-0x00,
-0x02,
-0xa9,
-0x01,
-0x8d,
-0x01,
-0x02,
-0xa9,
-0xe8,
-0x8d,
-0x02,
-0x02,
-0xa9,
-0xeb,
-0x8d,
-0x03,
-0x02,
-0xa2,
-0xff,
-0x8e,
-0x32,
-0x02,
-0x8e,
-0xb9,
-0x6b,
-0xa2,
-0xff,
-0x8e,
-0x33,
-0x02,
-0x8e,
-0xba,
-0x6b,
-0xa0,
-0x03,
-0x53,
-0x27,
-0xbe,
-0x04,
-0x02,
-0xa9,
-0x01,
-0x8d,
-0x07,
-0x02,
-0xcd,
-0x29,
-0xbe,
-0xf0,
-0x04,
-0xa2,
-0x03,
-0x80,
-0x10,
-0xa2,
-0x02,
-0xad,
-0x00,
-0xc0,
-0xc9,
-0xe8,
-0xd0,
-0x07,
-0xad,
-0x01,
-0xc0,
-0xc9,
-0xeb,
-0xf0,
-0x0e,
-0x8e,
-0x08,
-0x02,
-0xa9,
-0x01,
-0x9c,
-0x14,
-0xd0,
-0x8d,
-0x14,
-0xd0,
-0x5c,
-0x80,
-0xfd,
-0x9c,
-0x08,
-0x02,
-0xa0,
-0x0e,
-0x53,
-0xe1,
-0x3f,
-0x02,
-0x00,
-0x9c,
-0x14,
-0xd0,
-0x9c,
-0x18,
-0xd0,
-0x9c,
-0x1c,
-0xd0,
-0x9c,
-0x20,
-0xd0,
-0x9c,
-0x24,
-0xd0,
-0x9c,
-0x28,
-0xd0,
-0x20,
-0xa1,
-0x03,
-0x58,
-0xa9,
-0x01,
-0x8d,
-0x14,
-0xd0,
-0x4c,
-0x11,
-0x0e,
-0x9c,
-0x7a,
-0x5f,
-0xa9,
-0x01,
-0x8d,
-0x7b,
-0x5f,
-0x9c,
-0x1d,
-0x83,
-0x9c,
-0xbd,
-0x5f,
-0x9c,
-0xbe,
-0x5f,
-0x9c,
-0xbf,
-0x5f,
-0x9c,
-0xc0,
-0x5f,
-0x9c,
-0xc7,
-0x5f,
-0x9c,
-0xc8,
-0x5f,
-0xa0,
-0x03,
-0x13,
-0x1d,
-0x83,
-0xb4,
-0x5f,
-0x13,
-0x1d,
-0x83,
-0xb7,
-0x5f,
-0x20,
-0xd7,
-0x03,
-0x20,
-0xa2,
-0x1a,
-0x20,
-0xdf,
-0x1a,
-0x9c,
-0x11,
-0x61,
-0x60,
-0x9c,
-0x01,
-0x5f,
-0x9c,
-0x00,
-0x5f,
-0x9c,
-0x02,
-0x5f,
-0x9c,
-0x03,
-0x5f,
-0x9c,
-0x04,
-0x5f,
-0x60,
-0x5a,
-0xda,
-0x48,
-0x20,
-0xc8,
-0x3e,
-0x48,
-0xad,
-0x08,
-0xd0,
-0xc9,
-0x01,
-0xd0,
-0x51,
-0x08,
-0x78,
-0xad,
-0x00,
-0x5f,
-0xc9,
-0x02,
-0xb0,
-0x03,
-0xee,
-0x00,
-0x5f,
-0xee,
-0x02,
-0x5f,
-0xd0,
-0x08,
-0xee,
-0x03,
-0x5f,
-0xd0,
-0x03,
-0xee,
-0x04,
-0x5f,
-0xa0,
-0x37,
-0xad,
-0x01,
-0x5f,
-0x1a,
-0x29,
-0x01,
-0x8d,
-0x01,
-0x5f,
-0xf0,
-0x0e,
-0x53,
-0x00,
-0x02,
-0x3c,
-0x5f,
-0xa0,
-0x03,
-0x53,
-0x02,
-0x5f,
-0x76,
-0x5f,
-0x80,
-0x0c,
-0x53,
-0x00,
-0x02,
-0x05,
-0x5f,
-0xa0,
-0x03,
-0x53,
-0x02,
-0x5f,
-0x73,
-0x5f,
-0xad,
-0x11,
-0x61,
-0xd0,
-0x03,
-0x20,
-0x55,
-0x3f,
-0x28,
-0xa9,
-0x01,
-0x9c,
-0x18,
-0xd0,
-0x8d,
-0x18,
-0xd0,
-0x4c,
-0x2a,
-0x3f,
-0x8a,
-0xf0,
-0x0c,
-0xa9,
-0x40,
-0x8d,
-0x30,
-0xc0,
-0xa9,
-0x08,
-0x8d,
-0x31,
-0xc0,
-0x80,
-0x06,
-0x9c,
-0x30,
-0xc0,
-0x9c,
-0x31,
-0xc0,
-0xbd,
-0xc9,
-0x5f,
-0x85,
-0xa9,
-0x8d,
-0x78,
-0xc0,
-0xbd,
-0xcb,
-0x5f,
-0x8d,
-0xb3,
-0x6b,
-0xbd,
-0xcd,
-0x5f,
-0x8d,
-0x68,
-0xc0,
-0xbd,
-0xcf,
-0x5f,
-0x8d,
-0x69,
-0xc0,
-0xbd,
-0xd1,
-0x5f,
-0x0a,
-0xa8,
-0xb9,
-0x38,
-0x6b,
-0x85,
-0xc0,
-0xb9,
-0x39,
-0x6b,
-0x85,
-0xc1,
-0xb9,
-0x90,
-0x6b,
-0x8d,
-0x58,
-0xc0,
-0xb9,
-0x91,
-0x6b,
-0x8d,
-0x59,
-0xc0,
-0xb9,
-0xa0,
-0x6b,
-0x8d,
-0x60,
-0xc0,
-0xb9,
-0xa1,
-0x6b,
-0x8d,
-0x61,
-0xc0,
-0xbd,
-0xd3,
-0x5f,
-0x0a,
-0xa8,
-0xb9,
-0x40,
-0x6b,
-0x85,
-0xc2,
-0xb9,
-0x41,
-0x6b,
-0x85,
-0xc3,
-0xb9,
-0x98,
-0x6b,
-0x8d,
-0x5c,
-0xc0,
-0xb9,
-0x99,
-0x6b,
-0x8d,
-0x5d,
-0xc0,
-0xb9,
-0xa8,
-0x6b,
-0x8d,
-0x64,
-0xc0,
-0xb9,
-0xa9,
-0x6b,
-0x8d,
-0x65,
-0xc0,
-0xbd,
-0xd5,
-0x5f,
-0x8d,
-0x14,
-0xc0,
-0xbd,
-0xd7,
-0x5f,
-0x8d,
-0x18,
-0xc0,
-0xbd,
-0xd9,
-0x5f,
-0x8d,
-0x19,
-0xc0,
-0xa9,
-0x00,
-0x8d,
-0x0c,
-0xc0,
-0xa9,
-0x00,
-0x8d,
-0x0d,
-0xc0,
-0xda,
-0xe0,
-0x00,
-0xd0,
-0x12,
-0xac,
-0x0b,
-0x61,
-0x43,
-0x33,
-0x60,
-0x54,
-0xc0,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0xc3,
-0x60,
-0x15,
-0x6b,
-0x80,
-0x10,
-0xac,
-0x0c,
-0x61,
-0x43,
-0x5b,
-0x60,
-0x54,
-0xc0,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0xd7,
-0x60,
-0x15,
-0x6b,
-0xfa,
-0xbd,
-0x07,
-0x60,
-0x8d,
-0x28,
-0xc0,
-0xbd,
-0xdb,
-0x5f,
-0x8d,
-0x1c,
-0xc0,
-0xbd,
-0xdd,
-0x5f,
-0x8d,
-0x1d,
-0xc0,
-0xa9,
-0x50,
-0x8d,
-0x0c,
-0xc0,
-0xa9,
-0x00,
-0x8d,
-0x0d,
-0xc0,
-0xda,
-0xe0,
-0x00,
-0xd0,
-0x12,
-0xac,
-0x0d,
-0x61,
-0x43,
-0x83,
-0x60,
-0x54,
-0xc0,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0xeb,
-0x60,
-0x29,
-0x6b,
-0x80,
-0x10,
-0xac,
-0x0e,
-0x61,
-0x43,
-0xa3,
-0x60,
-0x54,
-0xc0,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0xfb,
-0x60,
-0x29,
-0x6b,
-0xfa,
-0xbd,
-0x09,
-0x60,
-0x8d,
-0x2c,
-0xc0,
-0xbd,
-0xe3,
-0x5f,
-0x85,
-0xb4,
-0xbd,
-0xe5,
-0x5f,
-0x85,
-0xb5,
-0xbd,
-0xe7,
-0x5f,
-0x85,
-0xbe,
-0xbd,
-0xe9,
-0x5f,
-0x85,
-0xbf,
-0xbd,
-0xeb,
-0x5f,
-0x85,
-0xaa,
-0xbd,
-0xed,
-0x5f,
-0x85,
-0xb9,
-0xbd,
-0xef,
-0x5f,
-0x85,
-0xb6,
-0xbd,
-0xf1,
-0x5f,
-0x85,
-0xbd,
-0xbd,
-0xf3,
-0x5f,
-0x85,
-0xb7,
-0xbd,
-0xf5,
-0x5f,
-0x85,
-0xb8,
-0xbd,
-0xf7,
-0x5f,
-0x85,
-0xac,
-0xbd,
-0xf9,
-0x5f,
-0x85,
-0xad,
-0xbd,
-0xfb,
-0x5f,
-0x85,
-0xb2,
-0xbd,
-0xfd,
-0x5f,
-0x85,
-0xb3,
-0xbd,
-0xff,
-0x5f,
-0x85,
-0xae,
-0xbd,
-0x01,
-0x60,
-0x85,
-0xaf,
-0xbd,
-0x03,
-0x60,
-0x85,
-0xb0,
-0xbd,
-0x05,
-0x60,
-0x85,
-0xb1,
-0xda,
-0xbd,
-0xc5,
-0x5f,
-0x8d,
-0x12,
-0x61,
-0xf0,
-0x3c,
-0xbd,
-0x0f,
-0x61,
-0x85,
-0x12,
-0xbd,
-0xc3,
-0x5f,
-0xa2,
-0x00,
-0xa8,
-0xd0,
-0x04,
-0xa5,
-0x25,
-0xd0,
-0x29,
-0xc0,
-0x00,
-0xf0,
-0x0a,
-0x20,
-0x7d,
-0x3f,
-0xa0,
-0x06,
-0x53,
-0xe6,
-0x5c,
-0x15,
-0x6c,
-0xa0,
-0x01,
-0x84,
-0x25,
-0xa0,
-0x02,
-0x53,
-0x32,
-0x02,
-0xb7,
-0x6b,
-0x20,
-0xbe,
-0x3b,
-0x64,
-0x24,
-0xa5,
-0xbd,
-0x85,
-0x23,
-0xa5,
-0x12,
-0x8d,
-0xb5,
-0x6b,
-0xa2,
-0x01,
-0x86,
-0xa8,
-0xfa,
-0x08,
-0x78,
-0x68,
-0xa9,
-0x02,
-0x8d,
-0x38,
-0xc0,
-0xa9,
-0x01,
-0x8d,
-0x38,
-0xc0,
-0xa9,
-0x09,
-0x8d,
-0x38,
-0xc0,
-0xbd,
-0xdf,
-0x5f,
-0xf0,
-0x0a,
-0xa9,
-0x05,
-0x8d,
-0x38,
-0xc0,
-0xa9,
-0x0d,
-0x8d,
-0x38,
-0xc0,
-0xbd,
-0xe1,
-0x5f,
-0x85,
-0xab,
-0x85,
-0xba,
-0x60,
-0x5a,
-0xda,
-0x48,
-0x20,
-0xc8,
-0x3e,
-0x48,
-0xad,
-0x11,
-0x61,
-0xf0,
-0x05,
-0xa9,
-0x08,
-0x4c,
-0x9d,
-0x06,
-0xad,
-0x0c,
-0xd0,
-0xc9,
-0x01,
-0xf0,
-0x05,
-0xa9,
-0x06,
-0x4c,
-0x9d,
-0x06,
-0x08,
-0x78,
-0xad,
-0x7a,
-0x5f,
-0xf0,
-0x59,
-0x8d,
-0xff,
-0x5e,
-0xc9,
-0x02,
-0xf0,
-0x0d,
-0xa2,
-0x00,
-0xad,
-0xbd,
-0x5f,
-0x0d,
-0xbf,
-0x5f,
-0xd0,
-0x1b,
-0xe8,
-0x80,
-0x18,
-0x38,
-0xad,
-0xb7,
-0x5f,
-0xed,
-0xb4,
-0x5f,
-0xad,
-0xb8,
-0x5f,
-0xed,
-0xb5,
-0x5f,
-0xad,
-0xb9,
-0x5f,
-0xed,
-0xb6,
-0x5f,
-0xa2,
-0x01,
-0xb0,
-0x01,
-0xca,
-0xad,
-0x09,
-0x02,
-0xdd,
-0xbd,
-0x5f,
-0xd0,
-0x0d,
-0xad,
-0x0a,
-0x02,
-0xdd,
-0xbf,
-0x5f,
-0xd0,
-0x05,
-0xbd,
-0xc1,
-0x5f,
-0x80,
-0x1a,
-0xce,
-0xff,
-0x5e,
-0xf0,
-0x0f,
-0xca,
-0xf0,
-0xe3,
-0xa2,
-0x01,
-0x80,
-0xdf,
-0xad,
-0x7c,
-0x5f,
-0x9c,
-0x7c,
-0x5f,
-0xd0,
-0x06,
-0xa9,
-0x05,
-0x80,
-0x02,
-0xa9,
-0x04,
-0x28,
-0x8d,
-0x08,
-0x02,
-0xc9,
-0x00,
-0xf0,
-0x0a,
-0xa0,
-0x01,
-0x9c,
-0x28,
-0xd0,
-0x8c,
-0x28,
-0xd0,
-0x80,
-0x27,
-0x20,
-0x49,
-0x04,
-0xee,
-0x32,
-0x02,
-0xd0,
-0x03,
-0xee,
-0x33,
-0x02,
-0x9c,
-0x1d,
-0x83,
-0xa9,
-0x01,
-0x8d,
-0x11,
-0x61,
-0x8d,
-0x7b,
-0x5f,
-0x9c,
-0xc7,
-0x5f,
-0x9c,
-0xc8,
-0x5f,
-0x9c,
-0x7a,
-0x5f,
-0xa0,
-0x01,
-0x9c,
-0x20,
-0xd0,
-0x8c,
-0x20,
-0xd0,
-0x4c,
-0x2a,
-0x3f,
-0x5a,
-0xda,
-0x48,
-0x20,
-0xc8,
-0x3e,
-0x48,
-0x08,
-0x78,
-0x68,
-0xa5,
-0x25,
-0xc9,
-0x03,
-0xf0,
-0x05,
-0x64,
-0x25,
-0x20,
-0x7d,
-0x3f,
-0xa9,
-0x01,
-0x9c,
-0x24,
-0xd0,
-0x8d,
-0x24,
-0xd0,
-0x8d,
-0x04,
-0xc0,
-0x9c,
-0x11,
-0x61,
-0x20,
-0x55,
-0x3f,
-0x4c,
-0x31,
-0x3f,
-0xa9,
-0x01,
-0xcc,
-0x2b,
-0xbe,
-0x90,
-0x08,
-0xd0,
-0x05,
-0xec,
-0x2a,
-0xbe,
-0x90,
-0x01,
-0x1a,
-0x3a,
-0x60,
-0xa9,
-0x01,
-0xcc,
-0x2d,
-0xbe,
-0x90,
-0x08,
-0xd0,
-0x05,
-0xec,
-0x2c,
-0xbe,
-0x90,
-0x01,
-0x1a,
-0x3a,
-0x60,
-0xa5,
-0x22,
-0xf0,
-0x38,
-0xa9,
-0xe6,
-0x85,
-0x16,
-0xa9,
-0x70,
-0x85,
-0x17,
-0xa9,
-0xb7,
-0x85,
-0x18,
-0xa9,
-0x6c,
-0x85,
-0x19,
-0xa0,
-0x00,
-0xa9,
-0x04,
-0xf3,
-0x16,
-0x18,
-0xe6,
-0x17,
-0xe6,
-0x19,
-0x3a,
-0xd0,
-0xf6,
-0xa0,
-0x2f,
-0xf3,
-0x16,
-0x18,
-0xa0,
-0x06,
-0x53,
-0x1b,
-0x6c,
-0x15,
-0x6c,
-0xa0,
-0x02,
-0x53,
-0x34,
-0x02,
-0xb9,
-0x6b,
-0x53,
-0xb7,
-0x6b,
-0x34,
-0x02,
-0x64,
-0x22,
-0xf8,
-0x08,
-0x78,
-0xad,
-0x00,
-0x5f,
-0xd0,
-0x03,
-0x4c,
-0x98,
-0x08,
-0xa0,
-0x03,
-0x53,
-0x02,
-0x5f,
-0xba,
-0x5f,
-0xad,
-0x01,
-0x5f,
-0x8d,
-0x79,
-0x5f,
-0xaa,
-0xd0,
-0x39,
-0xbd,
-0xc7,
-0x5f,
-0xf0,
-0x1e,
-0xad,
-0x73,
-0x5f,
-0xcd,
-0xb4,
-0x5f,
-0xd0,
-0x16,
-0xad,
-0x74,
-0x5f,
-0xcd,
-0xb5,
-0x5f,
-0xd0,
-0x0e,
-0xad,
-0x75,
-0x5f,
-0xcd,
-0xb6,
-0x5f,
-0xd0,
-0x06,
-0xac,
-0x79,
-0x5f,
-0x4c,
-0x86,
-0x08,
-0x9c,
-0x30,
-0xc0,
-0x9c,
-0x31,
-0xc0,
-0xa0,
-0x37,
-0x53,
-0x05,
-0x5f,
-0x7d,
-0x5f,
-0xa0,
-0x03,
-0x53,
-0x73,
-0x5f,
-0xb4,
-0x5f,
-0x80,
-0x3b,
-0xbd,
-0xc7,
-0x5f,
-0xf0,
-0x1e,
-0xad,
-0x76,
-0x5f,
-0xcd,
-0xb7,
-0x5f,
-0xd0,
-0x16,
-0xad,
-0x77,
-0x5f,
-0xcd,
-0xb8,
-0x5f,
-0xd0,
-0x0e,
-0xad,
-0x78,
-0x5f,
-0xcd,
-0xb9,
-0x5f,
-0xd0,
-0x06,
-0xac,
-0x79,
-0x5f,
-0x4c,
-0x86,
-0x08,
-0xa9,
-0x40,
-0x8d,
-0x30,
-0xc0,
-0xa9,
-0x08,
-0x8d,
-0x31,
-0xc0,
-0xa0,
-0x37,
-0x53,
-0x3c,
-0x5f,
-0x7d,
-0x5f,
-0xa0,
-0x03,
-0x53,
-0x76,
-0x5f,
-0xb7,
-0x5f,
-0xae,
-0x79,
-0x5f,
-0xa9,
-0x00,
-0x9d,
-0xbd,
-0x5f,
-0x9d,
-0xbf,
-0x5f,
-0x9d,
-0xd9,
-0x5f,
-0x9d,
-0xd7,
-0x5f,
-0xad,
-0x7a,
-0x5f,
-0xc9,
-0x02,
-0xd0,
-0x04,
-0x3a,
-0x8d,
-0x7a,
-0x5f,
-0x28,
-0xad,
-0x7b,
-0x5f,
-0xf0,
-0x2b,
-0x9c,
-0x7b,
-0x5f,
-0xa9,
-0x01,
-0x8d,
-0x04,
-0xc0,
-0xa9,
-0x01,
-0x8d,
-0x10,
-0xc0,
-0x9c,
-0x3c,
-0xc0,
-0xad,
-0x37,
-0xbe,
-0xae,
-0x38,
-0xbe,
-0x8d,
-0x70,
-0xc0,
-0x8e,
-0x6c,
-0xc0,
-0x9c,
-0x29,
-0xc0,
-0x9c,
-0x2d,
-0xc0,
-0x9c,
-0x74,
-0xc0,
-0x9c,
-0x20,
-0xc0,
-0x9c,
-0x24,
-0xc0,
-0xad,
-0x79,
-0x5f,
-0x20,
-0xb7,
-0x08,
-0x08,
-0x78,
-0xac,
-0x79,
-0x5f,
-0x99,
-0xc1,
-0x5f,
-0x8d,
-0x7c,
-0x5f,
-0xb9,
-0xd9,
-0x5f,
-0xaa,
-0xb9,
-0xd7,
-0x5f,
-0x1a,
-0xd0,
-0x01,
-0xe8,
-0x0a,
-0x99,
-0xbd,
-0x5f,
-0x8a,
-0x2a,
-0x99,
-0xbf,
-0x5f,
-0xa9,
-0x01,
-0x9c,
-0x1c,
-0xd0,
-0x8d,
-0x1c,
-0xd0,
-0xee,
-0x7a,
-0x5f,
-0xad,
-0x02,
-0x5f,
-0xcd,
-0xba,
-0x5f,
-0xd0,
-0x10,
-0xad,
-0x03,
-0x5f,
-0xcd,
-0xbb,
-0x5f,
-0xd0,
-0x08,
-0xad,
-0x04,
-0x5f,
-0xcd,
-0xbc,
-0x5f,
-0xf0,
-0x03,
-0x4c,
-0x6a,
-0x07,
-0xad,
-0x00,
-0x5f,
-0x3a,
-0xf0,
-0x0c,
-0xcc,
-0x01,
-0x5f,
-0xd0,
-0x07,
-0x98,
-0x1a,
-0x29,
-0x01,
-0x4c,
-0x74,
-0x07,
-0x9c,
-0x1d,
-0x83,
-0xad,
-0xb3,
-0x5f,
-0xf0,
-0x14,
-0xac,
-0x79,
-0x5f,
-0xb9,
-0xbf,
-0x5f,
-0x8d,
-0x0a,
-0x02,
-0xb9,
-0xbd,
-0x5f,
-0x8d,
-0x09,
-0x02,
-0xa9,
-0x01,
-0x8d,
-0x0c,
-0xd0,
-0x4c,
-0x47,
-0x3f,
-0xaa,
-0x85,
-0x1f,
-0xad,
-0x89,
-0x5f,
-0xa8,
-0x29,
-0x01,
-0x85,
-0xb6,
-0x9d,
-0xef,
-0x5f,
-0x98,
-0x4a,
-0x29,
-0x01,
-0x85,
-0xbd,
-0x9d,
-0xf1,
-0x5f,
-0x98,
-0x29,
-0x03,
-0xd8,
-0x4d,
-0x2e,
-0xbe,
-0xf8,
-0x9d,
-0xd5,
-0x5f,
-0xad,
-0x95,
-0x5f,
-0xf0,
-0x03,
-0xa9,
-0x05,
-0x60,
-0xad,
-0x94,
-0x5f,
-0xa8,
-0x29,
-0xf0,
-0xd0,
-0xf5,
-0x98,
-0x29,
-0x01,
-0xf0,
-0xf0,
-0xad,
-0x93,
-0x5f,
-0xd0,
-0xeb,
-0xad,
-0x92,
-0x5f,
-0xa8,
-0x29,
-0xf0,
-0xd0,
-0xe3,
-0x98,
-0x29,
-0x01,
-0xf0,
-0xde,
-0x18,
-0xad,
-0x94,
-0x5f,
-0x6d,
-0x92,
-0x5f,
-0x4a,
-0xc9,
-0x05,
-0xb0,
-0xd2,
-0xa8,
-0xb9,
-0x3d,
-0x5a,
-0xf0,
-0xcc,
-0x98,
-0x85,
-0x10,
-0x9d,
-0xd1,
-0x5f,
-0xac,
-0x8b,
-0x5f,
-0xae,
-0x8a,
-0x5f,
-0x20,
-0x01,
-0x07,
-0xd0,
-0xbb,
-0x98,
-0x4a,
-0x85,
-0x17,
-0x8a,
-0x6a,
-0x85,
-0x16,
-0xb0,
-0xb1,
-0xac,
-0x8f,
-0x5f,
-0xae,
-0x8e,
-0x5f,
-0x20,
-0x01,
-0x07,
-0xd0,
-0xa6,
-0x98,
-0x4a,
-0x85,
-0x19,
-0x8a,
-0x6a,
-0x85,
-0x18,
-0x90,
-0x9c,
-0xe5,
-0x16,
-0xaa,
-0xa5,
-0x19,
-0xe5,
-0x17,
-0x30,
-0x93,
-0xa4,
-0x10,
-0x20,
-0xb7,
-0x0d,
-0x85,
-0x1a,
-0x86,
-0x1b,
-0xa4,
-0x1f,
-0x99,
-0xd7,
-0x5f,
-0x8a,
-0x99,
-0xd9,
-0x5f,
-0xa0,
-0x00,
-0xb9,
-0x4a,
-0x6b,
-0x38,
-0xe5,
-0x16,
-0xb9,
-0x5e,
-0x6b,
-0xe5,
-0x17,
-0x10,
-0x03,
-0xc8,
-0x80,
-0xf0,
-0x84,
-0xb4,
-0xb9,
-0x4a,
-0x6b,
-0x38,
-0xe5,
-0x18,
-0xb9,
-0x5e,
-0x6b,
-0xe5,
-0x19,
-0x10,
-0x03,
-0xc8,
-0x80,
-0xf0,
-0x84,
-0xb5,
-0xa9,
-0xff,
-0x85,
-0x1e,
-0x64,
-0x20,
-0xa5,
-0xb6,
-0xd0,
-0x3b,
-0xa4,
-0xb4,
-0xc4,
-0xb5,
-0xf0,
-0x79,
-0x5a,
-0x38,
-0xb9,
-0x4a,
-0x6b,
-0xe5,
-0x16,
-0xaa,
-0xb9,
-0x5e,
-0x6b,
-0xe5,
-0x17,
-0xa4,
-0x10,
-0x20,
-0xb7,
-0x0d,
-0x85,
-0x1c,
-0x86,
-0x1d,
-0x48,
-0x0a,
-0x1a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x8a,
-0x2a,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x84,
-0x20,
-0x38,
-0x68,
-0xaa,
-0xe5,
-0x1e,
-0x7a,
-0x99,
-0x15,
-0x6b,
-0x86,
-0x1e,
-0xc8,
-0x80,
-0xc7,
-0xa5,
-0x18,
-0xd0,
-0x02,
-0xc6,
-0x19,
-0x3a,
-0x85,
-0x18,
-0xa4,
-0xb5,
-0xc4,
-0xb4,
-0xf0,
-0x35,
-0x5a,
-0x38,
-0xa5,
-0x18,
-0xf9,
-0x49,
-0x6b,
-0xaa,
-0xa5,
-0x19,
-0xf9,
-0x5d,
-0x6b,
-0xa4,
-0x10,
-0x20,
-0xb7,
-0x0d,
-0x85,
-0x1c,
-0x86,
-0x1d,
-0x48,
-0x0a,
-0x1a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x8a,
-0x2a,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x84,
-0x20,
-0x38,
-0x68,
-0xaa,
-0xe5,
-0x1e,
-0x7a,
-0x99,
-0x15,
-0x6b,
-0x86,
-0x1e,
-0x88,
-0x80,
-0xc7,
-0xa5,
-0x1a,
-0xa6,
-0x1b,
-0xc5,
-0x1c,
-0xd0,
-0x12,
-0xe4,
-0x1d,
-0xd0,
-0x0e,
-0xa5,
-0x20,
-0xa6,
-0xb6,
-0xd0,
-0x04,
-0xc6,
-0xb5,
-0x80,
-0x22,
-0xe6,
-0xb4,
-0x80,
-0x1e,
-0x0a,
-0x08,
-0x1a,
-0x5a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x84,
-0x20,
-0x7a,
-0x6a,
-0x38,
-0xe5,
-0x1e,
-0x99,
-0x15,
-0x6b,
-0x28,
-0x8a,
-0x2a,
-0xa4,
-0x20,
-0x99,
-0x0b,
-0x60,
-0xc8,
-0x98,
-0xa4,
-0x1f,
-0x99,
-0x0b,
-0x61,
-0xa5,
-0xb6,
-0xd0,
-0x0d,
-0xa5,
-0x16,
-0xa4,
-0xb4,
-0xf0,
-0x10,
-0x38,
-0xf9,
-0x49,
-0x6b,
-0x3a,
-0x80,
-0x09,
-0xa4,
-0xb5,
-0xb9,
-0x4a,
-0x6b,
-0x38,
-0xe5,
-0x18,
-0x3a,
-0xaa,
-0xa9,
-0x00,
-0xa4,
-0x10,
-0x20,
-0xb7,
-0x0d,
-0xa4,
-0x1f,
-0x99,
-0x07,
-0x60,
-0x98,
-0xd0,
-0x12,
-0xac,
-0x0b,
-0x61,
-0x53,
-0x0b,
-0x60,
-0x33,
-0x60,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0x15,
-0x6b,
-0xc3,
-0x60,
-0x80,
-0x10,
-0xac,
-0x0c,
-0x61,
-0x53,
-0x0b,
-0x60,
-0x5b,
-0x60,
-0x98,
-0x4a,
-0xa8,
-0x53,
-0x15,
-0x6b,
-0xd7,
-0x60,
-0xa6,
-0x1f,
-0xad,
-0xae,
-0x5f,
-0x9d,
-0x0f,
-0x61,
-0xad,
-0x88,
-0x5f,
-0xa8,
-0x29,
-0x04,
-0xf0,
-0x03,
-0xa9,
-0x07,
-0x60,
-0x98,
-0x29,
-0x80,
-0x9d,
-0xc3,
-0x5f,
-0x98,
-0x29,
-0x03,
-0x9d,
-0xc5,
-0x5f,
-0xd0,
-0x03,
-0x9d,
-0xc3,
-0x5f,
-0xa0,
-0x00,
-0x29,
-0x02,
-0xf0,
-0x01,
-0xc8,
-0x98,
-0x9d,
-0xc9,
-0x5f,
-0xad,
-0xab,
-0x5f,
-0xc9,
-0x81,
-0x90,
-0x03,
-0xa9,
-0x1d,
-0x60,
-0x9d,
-0xcb,
-0x5f,
-0xa9,
-0xdf,
-0x9d,
-0xcd,
-0x5f,
-0xa9,
-0x03,
-0x9d,
-0xcf,
-0x5f,
-0xad,
-0x99,
-0x5f,
-0xf0,
-0x03,
-0xa9,
-0x14,
-0x60,
-0xad,
-0x98,
-0x5f,
-0xa8,
-0x29,
-0xf0,
-0xd0,
-0xf5,
-0x98,
-0x29,
-0x01,
-0xd0,
